Ticker,Transaction_Score
IFF,24.105607029932564
VST,16.695267750666957
KDP,12.831358814268256
OXY,12.384992640039233
INTC,11.882941258891014
EVRG,10.658918237176437
TPL,7.221234973662967
T,6.423164009422766
WBD,6.225361564043089
VICI,6.177904781244366
KMI,6.139655199984123
GPC,4.737484822354731
CTVA,4.671073042008604
FOX,4.190934374201245
GE,3.979910301694034
OKE,3.894083039957532
LIN,3.7425700534400574
ZBH,3.480834574924197
AES,3.4352077623569897
MOS,3.0427847466558284
TFC,2.6932854986188683
DOW,2.6565889656125288
BRO,2.2882759155883647
ITW,2.1761821727797663
FAST,2.1676182154447794
PSX,1.7848063433909476
CVS,1.5829289817230636
FDX,1.557287636536091
APD,1.3777932191688271
CFG,1.272014787728993
HUM,1.1114708635769914
FCX,1.110468503639412
HAL,1.0851368485987796
GEN,0.9449867072535593
WY,0.9430964353652574
PARA,0.8536311423513324
KVUE,0.7790774299946236
TECH,0.6309377545510785
NRG,0.538408667595743
DG,0.4910917817841407
ERIE,0.38493788290772013
VTRS,0.34707169482525707
APH,0.31472378906916465
SYF,0.3111982698186897
WBA,0.2130527207961468
TDY,0.18227160607655546
EQT,0.1730013880602581
PAYX,0.1683858842847571
SNA,0.11637538077757495
SBAC,0.07454284604333558
GOOGL,0.0
TPR,-0.025953591492383632
HLT,-0.1221715016692464
WELL,-0.1872428740148624
CHD,-0.24056849919347661
KO,-0.26132550442529545
SPG,-0.26860917030868653
PNR,-0.3092431766697553
CZR,-0.3789459596048437
WRB,-0.4887610507386435
CVX,-0.5334408800542655
BALL,-0.6398873576887183
PPG,-0.7133476007836991
ADM,-0.727118049181393
AWK,-0.7597141670261108
LDOS,-0.8110873803117173
EIX,-0.8793792488048793
APA,-0.8969293090787349
CINF,-1.0078293334207369
TAP,-1.0280787945440635
TDG,-1.0591494388540776
GEHC,-1.1188795899445303
DOC,-1.1679535829155518
FE,-1.2620191234912015
MKC,-1.2932767866691048
ESS,-1.2960940968618613
ED,-1.3155476674825368
LNT,-1.3416920498920315
DE,-1.3891895077544716
NWS,-1.443106048327846
LVS,-1.4563485592724903
FIS,-1.462724958612203
TXT,-1.564084151510959
L,-1.5948555643662514
HIG,-1.608540720303695
HST,-1.6834226761867992
D,-1.9264585110872319
OTIS,-1.9597205510156517
CARR,-2.0908351959408797
BA,-2.107778238951437
COP,-2.1268922344887637
SBUX,-2.133401215296942
WMB,-2.151698657480902
PSA,-2.253337594449091
ORCL,-2.2961456905092965
VLO,-2.393345494880328
MTCH,-2.4764065961824
KKR,-2.507557147390416
F,-2.516432526807458
BAX,-2.525823888037264
MO,-2.6496351895741714
DD,-2.669411354396639
KIM,-2.675461371293811
KEY,-2.709558435362393
RTX,-2.79726796729789
GWW,-2.8312312513317925
WTW,-2.8846259361250213
MPC,-2.988899158783526
FRT,-3.0005776759363405
IBM,-3.0345568846256703
MET,-3.3177425174258435
ELV,-3.4766111108653672
PPL,-3.62447159162505
ES,-3.7891698625722183
ETN,-3.863716169598272
ECL,-4.013179378160198
VMC,-4.132361489720875
LYV,-4.195231543179534
HWM,-4.274140746575147
MLM,-4.277041032840323
WFC,-4.29825338536061
CAG,-4.464692079196575
LULU,-4.5049618299129985
MCD,-4.523815033322339
EMR,-4.714656674694497
WAT,-4.73904205413209
LOW,-4.944504428636955
IVZ,-4.9584571245188735
EXC,-4.9765210321138795
VTR,-5.0082174953511345
HUBB,-5.023421215025155
CTAS,-5.068365374943913
CDW,-5.075347635154705
CAH,-5.107489060151481
GD,-5.135866977168645
NDSN,-5.279088663188389
KMX,-5.459725935604952
AMCR,-5.482455826393738
DVA,-5.4922866866448565
WST,-5.517194787084947
ZBRA,-5.5265701768673745
ATO,-5.610708669801102
BXP,-5.722103838433156
HD,-5.7241143285546014
AIG,-5.784895703605203
BIIB,-5.7863057231248485
CNP,-5.799388476094746
CPB,-5.912090999287496
NFLX,-5.96946130538029
HBAN,-6.003038385948282
UNP,-6.008863594757594
IR,-6.206172650897483
KMB,-6.345235913158081
PNC,-6.38976734970284
CCI,-6.502270805245809
JKHY,-6.666433002086866
TSN,-6.675526964745842
HON,-7.171371312092056
SHW,-7.172286520820336
IEX,-7.204799576790823
MTB,-7.257979989847406
GL,-7.324206335389576
PRU,-7.38142769174798
CAT,-7.480262160360954
COO,-7.614458545998152
EXPE,-7.650199856058957
MDT,-7.746095904548299
CMCSA,-7.750534984955778
UAL,-7.831478371696284
INCY,-7.866107099902207
WDC,-7.8709114519247585
LHX,-7.904708280915735
LW,-8.051509178543581
ETR,-8.10666266551728
NI,-8.133609548635512
C,-8.225991534537355
BAC,-8.278879158243413
CLX,-8.344078133191951
CSX,-8.360386855929663
HOLX,-8.360461695033141
FTV,-8.361139068759012
KHC,-8.661449748692878
AMGN,-8.663075976970376
AVY,-8.69493637524425
O,-8.819035175433207
MRK,-8.827052611510842
JNJ,-8.900059577885756
UHS,-8.9017829266972
AZO,-8.96812256151901
YUM,-9.02309315135828
DGX,-9.05947255221534
LKQ,-9.074351094020656
DVN,-9.207811818653813
PFG,-9.306802519104389
DRI,-9.42996286565211
MTD,-9.434554379558387
USB,-9.50940556622531
BG,-9.514549407366715
HAS,-9.547682667772005
DLR,-9.720144676589193
LYB,-9.756351818066374
ALLE,-9.788066493320237
ALL,-9.80044016565753
GM,-9.834709084551776
VZ,-9.927282584625038
HII,-9.985731293268959
NVR,-10.009445063816056
IQV,-10.023501432334932
PLD,-10.070592721811268
EOG,-10.080392829470478
BEN,-10.108385791218456
ZTS,-10.109992027601592
XOM,-10.11873269814097
RF,-10.336938366701684
HRL,-10.371506099177257
ISRG,-10.4240030820995
FITB,-10.4396816530728
DIS,-10.562262450745862
GILD,-10.593613990710654
CHTR,-10.739056733595298
NEE,-10.844259130453063
TRV,-10.887725606522777
MMM,-11.220517006549896
AON,-11.362041423441083
RSG,-11.371301658586413
PNW,-11.39463984945003
ALB,-11.436192552658248
GLW,-11.872564998190947
POOL,-12.091249500392431
UPS,-12.146799698592572
EW,-12.23253169713128
FI,-12.261810606065469
BK,-12.379618529975506
LMT,-12.390717879776705
J,-12.43815372485202
IP,-12.468512889887368
CTRA,-12.594299021258044
JCI,-12.687364369693709
SWK,-12.864885657734511
STLD,-12.91038515141494
AJG,-12.917247890717602
AIZ,-12.917728596700368
FDS,-12.951081078192939
PHM,-13.100364240308176
ROK,-13.157629419308083
PKG,-13.225117965394162
INVH,-13.295418638261978
PFE,-13.355997433716077
AOS,-13.396752938390359
PCG,-13.419567630772429
MDLZ,-13.480878514332067
ODFL,-13.633011055318537
TT,-13.757741707168789
DTE,-13.861931248350455
NSC,-13.882540041837004
DHI,-13.928578258292722
SJM,-14.043565363225762
TEL,-14.13172676043275
V,-14.138706889220865
SRE,-14.157036686584998
GIS,-14.186948225362952
WYNN,-14.197334448174283
LUV,-14.19871201676339
HPE,-14.34253897707388
VRSK,-14.443759334058372
PLTR,-14.64344449993409
BDX,-14.692299230254589
AXP,-14.763740371988773
CMS,-15.015233927283335
UBER,-15.036411160040172
OMC,-15.183645801397514
IRM,-15.213347116592542
MHK,-15.281258055908358
NTRS,-15.591631739958167
KR,-15.689084809133472
DLTR,-15.714230199707638
SYY,-15.789611868815431
CF,-15.946383157566235
BLDR,-15.950818303401462
CPRT,-15.995450976998878
STE,-16.010964952702114
DOV,-16.153711830473256
JBHT,-16.316925630698833
CCL,-16.376263675708817
RL,-16.398488952937317
XYL,-16.63695592887053
IDXX,-16.646348849092583
TROW,-16.8870639317673
DPZ,-16.89877094028282
NCLH,-17.129912456294633
SMCI,-17.152393202124614
AVB,-17.42335654665993
TSCO,-17.47521147547414
META,-17.493619389617457
NXPI,-17.540495102421104
PODD,-17.603480855885458
EXPD,-17.7825373644882
ACGL,-17.794321967127186
PEP,-17.987169116528715
MSI,-18.012860106433116
BX,-18.12048231526893
NKE,-18.256073244058186
BR,-18.265630174260185
CHRW,-18.28160647557778
SNPS,-18.382141916752786
DHR,-18.486604761539486
AME,-18.622018800929048
GPN,-19.07175387428034
LEN,-19.169198343096607
ADP,-19.177251467478463
XEL,-19.183115542118614
TXN,-19.303767667045268
BKR,-19.313241167821793
IPG,-19.5409036272862
ABBV,-19.955549842181625
CNC,-20.139772322199153
PM,-20.615815308895478
ULTA,-20.988121278827755
HES,-21.1099034713722
AFL,-21.11569092479268
MAA,-21.277440143658133
UDR,-21.76792048788895
MAS,-22.508437826675436
AMP,-22.586017383208652
EFX,-22.601326535247818
DUK,-22.745686827716405
CSGP,-22.77366349524479
DAL,-23.095613086008562
ROP,-23.166276256040554
MKTX,-23.283785839849994
REG,-23.39087110758527
CL,-23.43889748954808
CBRE,-23.59465607900346
PWR,-23.635918792253054
ROL,-23.885302257873988
CMG,-24.296598128497447
FTNT,-24.714417622054388
AMT,-24.872006249868083
AMAT,-24.874470868610793
ANSS,-24.97795062048155
MMC,-25.480966166618305
BMY,-25.92693603479722
MGM,-25.946516460402886
APO,-26.236895986334705
CPT,-26.596626059293033
TMO,-26.81144899376417
COF,-27.4308984410181
CB,-27.600780515060677
WAB,-27.601287704058254
CRWD,-27.63395247190477
STX,-27.73613189990216
WM,-27.770277726667654
TTWO,-27.862735705496046
TER,-28.24866932766248
TRMB,-28.96622180760141
URI,-28.976663844735914
MU,-29.461723365207735
TJX,-29.501114918289606
ABT,-29.60404497073582
STT,-29.733412256171974
EXR,-29.918134808534425
PYPL,-30.093008281936935
DELL,-30.22053055349437
SWKS,-30.570460547731294
MSCI,-30.716036895329477
GS,-30.71932345937018
RJF,-30.827121194810314
EBAY,-31.111658961822435
FICO,-31.161958496840093
KEYS,-31.18948000781777
CBOE,-31.274952745271253
A,-31.39009867175835
MS,-32.65614861548842
NUE,-32.70430347489406
LRCX,-32.78250666886299
COR,-32.79999228777777
MOH,-33.07930963673736
AEP,-33.082472513821436
PEG,-33.1365574798402
NDAQ,-33.25087095156057
TGT,-33.58033599822115
AMD,-33.80751036332339
APTV,-33.88953749022944
HPQ,-34.09852937355421
EPAM,-34.123980358922026
CI,-34.13011918891054
TRGP,-34.53655051607176
STZ,-34.63732133560567
MCK,-34.71298450498011
SLB,-35.030565639716826
AAPL,-35.17532218001687
QCOM,-35.80870721472513
HSIC,-35.91427127781165
AEE,-37.17008077703602
JNPR,-37.40512083048833
CTSH,-37.8457471893863
ADSK,-37.95506010023353
CRL,-38.18716335376111
MCHP,-38.33712070627905
HSY,-38.413245603717904
SO,-38.57536021811215
JPM,-38.72079056161933
ON,-39.75716974659166
ALGN,-39.987484691569314
GRMN,-39.9916134564166
ROST,-40.30566230667334
RCL,-40.5115336255824
FANG,-41.39201846082251
ADI,-41.622414319424955
HCA,-41.78728102807332
PH,-41.957853474363546
AXON,-42.25314222660116
GDDY,-42.36018939512558
NTAP,-42.58685576299806
WSM,-42.97881926805937
EL,-43.02605731423472
REGN,-43.30297209486118
LII,-43.85841493925857
ORLY,-44.762813840402636
ICE,-45.22351229562003
DFS,-45.2556770283784
GNRC,-45.42538684708828
K,-45.68501696189586
MA,-45.87584230507811
DECK,-47.11419078962794
UNH,-47.73895841373355
PAYC,-47.770901348080386
MCO,-48.17774007503543
NOC,-48.77768137057676
MAR,-48.89002516709672
BSX,-49.30613693027177
INTU,-50.02975308287739
SYK,-50.151130007511185
CME,-50.63034551509357
TYL,-52.28588849195727
AVGO,-53.407198789662026
FSLR,-55.01570599187673
CDNS,-55.72409526718592
COST,-58.73737114232541
BLK,-59.83163985146823
MSFT,-60.370835493148604
CSCO,-63.999202626925324
ENPH,-64.48799054910238
BKNG,-65.73438120788704
ADBE,-66.36323929381007
BBY,-67.33801239865701
PG,-67.68303509813575
AKAM,-67.7133940843837
SCHW,-70.2766158323799
IT,-74.00035021565125
EQIX,-75.44744010166099
FFIV,-76.27117705661415
NVDA,-78.22058295244233
DASH,-79.93708968724637
VRTX,-80.46170390600076
PGR,-84.30166599857385
ARE,-85.85615868354834
ACN,-88.0995237897023
JBL,-92.96046704089986
KLAC,-93.79957016632899
WDAY,-96.21790741945601
TSLA,-103.43425471607013
VRSN,-105.71655861220155
RMD,-112.58619812986899
NOW,-112.78377555128783
LLY,-114.78842189007867
GOOG,-116.99683264909604
ABNB,-135.08085457362964
AMZN,-140.42627807479778
ANET,-147.52663315697495
EA,-164.186110399037
PTC,-166.7699215745978
DXCM,-167.07412781435704
PANW,-168.06372968730736
MRNA,-212.7845976168813
WMT,-256.4988420892214
CRM,-261.4821759528447
MPWR,-315.7355245976212
